android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int btn_bukexuan -> btn_bukexuan
    int btn_guanbi -> btn_guanbi
    int btn_lan -> btn_lan
    int btn_lan_change -> btn_lan_change
    int btn_lan_touch -> btn_lan_touch
    int btn_lijidenglu_you -> btn_lijidenglu_you
    int btn_lijidenglu_you_change -> btn_lijidenglu_you_change
    int btn_lijidenglu_you_touch -> btn_lijidenglu_you_touch
    int btn_lijidenglu_zuo -> btn_lijidenglu_zuo
    int btn_lijidenglu_zuo_change -> btn_lijidenglu_zuo_change
    int btn_lijidenglu_zuo_touch -> btn_lijidenglu_zuo_touch
    int btn_lv -> btn_lv
    int btn_lv_change -> btn_lv_change
    int btn_lv_touch -> btn_lv_touch
    int btn_qq -> btn_qq
    int btn_weibodenglu -> btn_weibodenglu
    int btn_yanzhengma1 -> btn_yanzhengma1
    int btn_yanzhengma1_change -> btn_yanzhengma1_change
    int btn_yanzhengma1_touch -> btn_yanzhengma1_touch
    int btn_yanzhengma2 -> btn_yanzhengma2
    int btn_yijianzhuce -> btn_yijianzhuce
    int btn_yijianzhuce_change -> btn_yijianzhuce_change
    int btn_yijianzhuce_touch -> btn_yijianzhuce_touch
    int btn_youkedenglu -> btn_youkedenglu
    int btn_youkedenglu_change -> btn_youkedenglu_change
    int btn_youkedenglu_touch -> btn_youkedenglu_touch
    int btn_zhuce -> btn_zhuce
    int btn_zhuce_change -> btn_zhuce_change
    int btn_zhuce_touch -> btn_zhuce_touch
    int butongfashi -> butongfashi
    int fenkexian_zhuce -> fenkexian_zhuce
    int icon_chenggong -> icon_chenggong
    int icon_close_change -> icon_close_change
    int icon_fanhui -> icon_fanhui
    int icon_fanhui_change -> icon_fanhui_change
    int icon_fanhui_touch -> icon_fanhui_touch
    int icon_gengduodenglu_shang -> icon_gengduodenglu_shang
    int icon_gengduodenglu_xia -> icon_gengduodenglu_xia
    int icon_guanbi -> icon_guanbi
    int icon_guanbi_change -> icon_guanbi_change
    int icon_guanbi_touch -> icon_guanbi_touch
    int icon_shanchu -> icon_shanchu
    int icon_shurucuowu -> icon_shurucuowu
    int icon_yijianzhuce_shuming -> icon_yijianzhuce_shuming
    int kuang_weigouxuan -> kuang_weigouxuan
    int kuang_yigouxuan -> kuang_yigouxuan
    int logo2 -> logo2
    int pay_biaoti -> pay_biaoti
    int sevenga_loading -> sevenga_loading
    int sevenga_progress_background -> sevenga_progress_background
    int sevenga_progressbar_shape -> sevenga_progressbar_shape
    int sevenga_switch_btn -> sevenga_switch_btn
    int shurukuang -> shurukuang
    int shurukuang_yanzhengma -> shurukuang_yanzhengma
    int tivic_logo -> tivic_logo
    int tivic_usercenter_btnimgchange_bindemail -> tivic_usercenter_btnimgchange_bindemail
    int tivic_usercenter_btnimgchange_bindtel -> tivic_usercenter_btnimgchange_bindtel
    int tivic_usercenter_btnimgchange_binduser -> tivic_usercenter_btnimgchange_binduser
    int tivic_usercenter_btnimgchange_logout -> tivic_usercenter_btnimgchange_logout
    int tivic_usercenter_btnimgchange_safesite -> tivic_usercenter_btnimgchange_safesite
    int tivic_usercenter_btnimgchange_trade -> tivic_usercenter_btnimgchange_trade
    int tivic_usercenter_btnimgchange_usermessage -> tivic_usercenter_btnimgchange_usermessage
    int tivicloud_bj_automaticlogin -> tivicloud_bj_automaticlogin
    int tivicloud_bj_register2 -> tivicloud_bj_register2
    int tivicloud_btn_amend -> tivicloud_btn_amend
    int tivicloud_btn_amend_change -> tivicloud_btn_amend_change
    int tivicloud_btn_amend_touch -> tivicloud_btn_amend_touch
    int tivicloud_btn_code1 -> tivicloud_btn_code1
    int tivicloud_btn_code1_change -> tivicloud_btn_code1_change
    int tivicloud_btn_code1_touch -> tivicloud_btn_code1_touch
    int tivicloud_btn_code2 -> tivicloud_btn_code2
    int tivicloud_btn_fastbind -> tivicloud_btn_fastbind
    int tivicloud_btn_fastbind_change -> tivicloud_btn_fastbind_change
    int tivicloud_btn_fastbind_touch -> tivicloud_btn_fastbind_touch
    int tivicloud_btn_logout -> tivicloud_btn_logout
    int tivicloud_btn_logout_touch -> tivicloud_btn_logout_touch
    int tivicloud_btn_mailbind -> tivicloud_btn_mailbind
    int tivicloud_btn_mailbind_touch -> tivicloud_btn_mailbind_touch
    int tivicloud_btn_notamend -> tivicloud_btn_notamend
    int tivicloud_btn_phonebind -> tivicloud_btn_phonebind
    int tivicloud_btn_phonebind_touch -> tivicloud_btn_phonebind_touch
    int tivicloud_btn_safe -> tivicloud_btn_safe
    int tivicloud_btn_safe_touch -> tivicloud_btn_safe_touch
    int tivicloud_btn_sure -> tivicloud_btn_sure
    int tivicloud_btn_sure_change -> tivicloud_btn_sure_change
    int tivicloud_btn_sure_touch -> tivicloud_btn_sure_touch
    int tivicloud_btn_trade -> tivicloud_btn_trade
    int tivicloud_btn_trade_touch -> tivicloud_btn_trade_touch
    int tivicloud_btn_unbind -> tivicloud_btn_unbind
    int tivicloud_btn_unbind_change -> tivicloud_btn_unbind_change
    int tivicloud_btn_unbind_touch -> tivicloud_btn_unbind_touch
    int tivicloud_btn_userbind -> tivicloud_btn_userbind
    int tivicloud_btn_userbind_touch -> tivicloud_btn_userbind_touch
    int tivicloud_btn_userinfo -> tivicloud_btn_userinfo
    int tivicloud_btn_userinfo_touch -> tivicloud_btn_userinfo_touch
    int tivicloud_btn_usernamelist -> tivicloud_btn_usernamelist
    int tivicloud_icon_bind -> tivicloud_icon_bind
    int tivicloud_icon_close -> tivicloud_icon_close
    int tivicloud_icon_close_touch -> tivicloud_icon_close_touch
    int tivicloud_icon_down -> tivicloud_icon_down
    int tivicloud_icon_fail -> tivicloud_icon_fail
    int tivicloud_icon_logout -> tivicloud_icon_logout
    int tivicloud_icon_mailbind -> tivicloud_icon_mailbind
    int tivicloud_icon_mailbind_touch -> tivicloud_icon_mailbind_touch
    int tivicloud_icon_phonebind -> tivicloud_icon_phonebind
    int tivicloud_icon_phonebind_touch -> tivicloud_icon_phonebind_touch
    int tivicloud_icon_safe -> tivicloud_icon_safe
    int tivicloud_icon_trade -> tivicloud_icon_trade
    int tivicloud_icon_up -> tivicloud_icon_up
    int tivicloud_icon_userbind -> tivicloud_icon_userbind
    int tivicloud_icon_usercenter1 -> tivicloud_icon_usercenter1
    int tivicloud_icon_usercenter2 -> tivicloud_icon_usercenter2
    int tivicloud_icon_userinfo -> tivicloud_icon_userinfo
    int tivicloud_icon_usernamelist_down -> tivicloud_icon_usernamelist_down
    int tivicloud_icon_usernamelist_up -> tivicloud_icon_usernamelist_up
    int tivicloud_input -> tivicloud_input
    int tivicloud_input_safetyproblem -> tivicloud_input_safetyproblem
    int tivicloud_pay_top -> tivicloud_pay_top
    int tivicloud_pay_toplogo -> tivicloud_pay_toplogo
    int tivicloud_safetyproblemlist -> tivicloud_safetyproblemlist
    int tivicloud_topbar -> tivicloud_topbar
    int tivicloud_transactionrecords1 -> tivicloud_transactionrecords1
    int tivicloud_transactionrecords3 -> tivicloud_transactionrecords3
    int tivicloud_transactionrecords4 -> tivicloud_transactionrecords4
    int tivicloud_transactionrecords_image -> tivicloud_transactionrecords_image
    int tivicloud_usernamelist -> tivicloud_usernamelist
    int xlistview_arrow -> xlistview_arrow
com.tivicloud.R$id -> com.tivicloud.a$c:
    int bind_user_psd_alert -> bind_user_psd_alert
    int bind_user_psd_clear -> bind_user_psd_clear
    int bind_user_psd_edittext -> bind_user_psd_edittext
    int bind_user_psd_prompttext -> bind_user_psd_prompttext
    int bindemailsuccess_message -> bindemailsuccess_message
    int bindemailsuccess_sure_btn -> bindemailsuccess_sure_btn
    int center_user_unbind_mobile -> center_user_unbind_mobile
    int center_user_unbind_name -> center_user_unbind_name
    int center_username -> center_username
    int center_username_email -> center_username_email
    int center_username_guest_text -> center_username_guest_text
    int center_username_login_modify -> center_username_login_modify
    int center_username_safe -> center_username_safe
    int center_username_tel -> center_username_tel
    int center_username_unbind_email -> center_username_unbind_email
    int center_username_unbind_user -> center_username_unbind_user
    int confirm_register_password_alert -> confirm_register_password_alert
    int confirm_register_password_clear -> confirm_register_password_clear
    int confirm_register_password_edittext -> confirm_register_password_edittext
    int confirm_register_password_prompttext -> confirm_register_password_prompttext
    int float_id -> float_id
    int guest_login_newpsd_alert -> guest_login_newpsd_alert
    int guest_login_newpsd_bj -> guest_login_newpsd_bj
    int guest_login_newpsd_clear -> guest_login_newpsd_clear
    int guest_login_newpsd_edittext -> guest_login_newpsd_edittext
    int guest_login_newpsd_prompttext -> guest_login_newpsd_prompttext
    int guest_login_success_btn -> guest_login_success_btn
    int list -> list
    int login_closeButton -> login_closeButton
    int login_guest_psd -> login_guest_psd
    int login_guest_username -> login_guest_username
    int login_login_btn -> login_login_btn
    int login_more_btn -> login_more_btn
    int login_more_btn_down -> login_more_btn_down
    int login_new_psd_alert -> login_new_psd_alert
    int login_new_psd_clear -> login_new_psd_clear
    int login_new_psd_edittext -> login_new_psd_edittext
    int login_new_psd_prompttext -> login_new_psd_prompttext
    int login_new_psdrep_alert -> login_new_psdrep_alert
    int login_new_psdrep_clear -> login_new_psdrep_clear
    int login_new_psdrep_edittext -> login_new_psdrep_edittext
    int login_new_psdrep_prompttext -> login_new_psdrep_prompttext
    int login_old_psd_alert -> login_old_psd_alert
    int login_old_psd_clear -> login_old_psd_clear
    int login_old_psd_edittext -> login_old_psd_edittext
    int login_old_psd_prompttext -> login_old_psd_prompttext
    int login_password_alert -> login_password_alert
    int login_password_clear -> login_password_clear
    int login_password_edittext -> login_password_edittext
    int login_password_prompttext -> login_password_prompttext
    int login_pop_parent -> login_pop_parent
    int login_to_register_btn -> login_to_register_btn
    int login_to_restorepassword_btn -> login_to_restorepassword_btn
    int login_username_alert -> login_username_alert
    int login_username_bj -> login_username_bj
    int login_username_clear -> login_username_clear
    int login_username_clear2 -> login_username_clear2
    int login_username_edittext -> login_username_edittext
    int login_username_prompttext -> login_username_prompttext
    int login_webview -> login_webview
    int new_psd_telnum_alert -> new_psd_telnum_alert
    int new_psd_telnum_clear -> new_psd_telnum_clear
    int new_psd_telnum_edittext -> new_psd_telnum_edittext
    int new_psd_telnum_prompttext -> new_psd_telnum_prompttext
    int new_respsd_show_password_checkbox -> new_respsd_show_password_checkbox
    int new_respsd_show_password_layout -> new_respsd_show_password_layout
    int new_respsd_telnum_alert -> new_respsd_telnum_alert
    int new_respsd_telnum_clear -> new_respsd_telnum_clear
    int new_respsd_telnum_edittext -> new_respsd_telnum_edittext
    int new_respsd_telnum_prompttext -> new_respsd_telnum_prompttext
    int other_method_to_find -> other_method_to_find
    int pay_close -> pay_close
    int pay_logo -> pay_logo
    int pay_szf -> pay_szf
    int progress_dialog_text -> progress_dialog_text
    int psdbytel_verify_code_btn -> psdbytel_verify_code_btn
    int register_one_key_bj -> register_one_key_bj
    int register_one_key_btn -> register_one_key_btn
    int register_password_alert -> register_password_alert
    int register_password_clear -> register_password_clear
    int register_password_edittext -> register_password_edittext
    int register_password_promttext -> register_password_promttext
    int register_register_btn -> register_register_btn
    int register_return_btn -> register_return_btn
    int register_show_password_checkbox -> register_show_password_checkbox
    int register_show_password_checkbox_tel -> register_show_password_checkbox_tel
    int register_show_password_layout -> register_show_password_layout
    int register_show_protocol_checkbox -> register_show_protocol_checkbox
    int register_show_protocol_layout -> register_show_protocol_layout
    int register_username_alert -> register_username_alert
    int register_username_clear -> register_username_clear
    int register_username_edittext -> register_username_edittext
    int register_username_prompttext -> register_username_prompttext
    int registersuccess_loginnow_btn -> registersuccess_loginnow_btn
    int regular_show_protocol_checkbox -> regular_show_protocol_checkbox
    int regular_show_protocol_layout -> regular_show_protocol_layout
    int restore_password_bytel_sure_btn -> restore_password_bytel_sure_btn
    int restore_password_email_edittext -> restore_password_email_edittext
    int restore_password_email_prompttext -> restore_password_email_prompttext
    int restore_password_tel_return_btn -> restore_password_tel_return_btn
    int restore_password_telnum_edittext -> restore_password_telnum_edittext
    int restore_password_telnum_prompttext -> restore_password_telnum_prompttext
    int restore_psd_sure_btn -> restore_psd_sure_btn
    int restore_psd_tel_return_btn -> restore_psd_tel_return_btn
    int restore_validate_telnum_alert -> restore_validate_telnum_alert
    int restore_validate_telnum_clear -> restore_validate_telnum_clear
    int restore_validate_telnum_edittext -> restore_validate_telnum_edittext
    int restorepassword_sure_btn -> restorepassword_sure_btn
    int restorepassword_username_alert -> restorepassword_username_alert
    int restorepassword_username_clear -> restorepassword_username_clear
    int restorepasswordsuccess_message -> restorepasswordsuccess_message
    int restorepasswordsuccess_sure_btn -> restorepasswordsuccess_sure_btn
    int sava_users_down_bj -> sava_users_down_bj
    int sava_users_down_btn -> sava_users_down_btn
    int save_user_name_clear -> save_user_name_clear
    int save_user_name_down -> save_user_name_down
    int sevenga_bind_immediately -> sevenga_bind_immediately
    int sevenga_bind_tel -> sevenga_bind_tel
